# radius density temperature he4 c12 o16
584
 1.00000000e+06  4.14966167e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.00000000e+06  4.14910587e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 3.00000000e+06  4.14846838e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 4.00000000e+06  4.14764229e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 5.00000000e+06  4.14660561e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 6.00000000e+06  4.14535128e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 7.00000000e+06  4.14387661e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 8.00000000e+06  4.14218098e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 9.00000000e+06  4.14026012e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.00000000e+07  4.13811966e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.10000000e+07  4.13575595e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.20000000e+07  4.13316943e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.30000000e+07  4.13036132e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.40000000e+07  4.12733184e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.50000000e+07  4.12408122e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.60000000e+07  4.12061018e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.70000000e+07  4.11691961e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.80000000e+07  4.11301008e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 1.90000000e+07  4.10888276e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.00000000e+07  4.10453697e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.10000000e+07  4.09997496e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.20000000e+07  4.09519736e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.30000000e+07  4.09020487e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
 2.40000000e+07  4.08499849e+07  3.00000000e+07  0.00000000e+00  5.00000000e-01  5.00000000e-01
